Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
69,,,,,,-105.5416883,40.03059842,2972.785,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 10:57:27.2 UTC-06:00,2023-05-23 10:57:27.2 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,37.672,Global CS
170,,,,,,-105.5418639,40.0306019,2979.806,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 10:59:57.6 UTC-06:00,2023-05-23 10:59:57.6 UTC-06:00,1,1.1,,,,-105.5420967,40.03054309,2987.568,21.724,Global CS
169,,,,,,-105.5419943,40.0304962,2983.198,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 11:01:42.6 UTC-06:00,2023-05-23 11:01:42.6 UTC-06:00,1,1.1,,,,-105.5420967,40.03054309,2987.568,10.468,Global CS
70,,,,,,-105.5420342,40.03044394,2983.683,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-05-23 11:02:33.4 UTC-06:00,2023-05-23 11:02:33.4 UTC-06:00,1,1.1,,,,-105.5420967,40.03054309,2987.568,12.393,Global CS
168,,,,,,-105.5422675,40.03037654,2987.623,0.01,0.01,0.017,0.014,1.934,m,FIX,2023-05-23 11:03:38.4 UTC-06:00,2023-05-23 11:03:38.4 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,23.645,Global CS
71,,,,,Q tag 1016; 1712,-105.5421163,40.03059504,2986.046,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 11:05:11.8 UTC-06:00,2023-05-23 11:05:11.8 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,6.022,Global CS
73,,,,,"Q tag 1039, 1133",-105.5423693,40.03056528,2989.777,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 11:08:13.2 UTC-06:00,2023-05-23 11:08:13.2 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,23.774,Global CS
74,,,,,,-105.5426771,40.03057051,2996.019,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-05-23 11:14:26.0 UTC-06:00,2023-05-23 11:14:26.0 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,50.728,Global CS
75,,,,,,-105.5427438,40.0304475,2996.772,0.01,0.01,0.02,0.014,1.934,m,FIX,2023-05-23 11:15:24.0 UTC-06:00,2023-05-23 11:15:24.0 UTC-06:00,1,1.7,,,,-105.5420967,40.03054309,2987.568,57.363,Global CS
164,,,,,,-105.5427413,40.03052126,2997.206,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-05-23 11:16:11.0 UTC-06:00,2023-05-23 11:16:11.0 UTC-06:00,1,1.4,,,,-105.5420967,40.03054309,2987.568,56.303,Global CS
165,,,,,,-105.5428432,40.03041716,2998.839,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-05-23 11:17:14.4 UTC-06:00,2023-05-23 11:17:14.4 UTC-06:00,1,1.4,,,,-105.5420967,40.03054309,2987.568,66.59,Global CS
163,,,,,,-105.5428654,40.03053441,2999.856,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-05-23 11:18:22.0 UTC-06:00,2023-05-23 11:18:22.0 UTC-06:00,1,1.4,,,,-105.5420967,40.03054309,2987.568,67.171,Global CS
76,,,,,,-105.5429607,40.0305324,3001.624,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-05-23 11:19:07.0 UTC-06:00,2023-05-23 11:19:07.0 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,75.505,Global CS
164S,,,,,Sensor,-105.5427346,40.03051842,2997.11,0.01,0.01,0.017,0.014,1.934,m,FIX,2023-05-23 11:20:34.8 UTC-06:00,2023-05-23 11:20:34.8 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,55.739,Global CS
77,,,,,,-105.5430595,40.03067626,3003.943,0.01,0.01,0.016,0.014,1.934,m,FIX,2023-05-23 11:22:19.8 UTC-06:00,2023-05-23 11:22:19.8 UTC-06:00,1,1.7,,,,-105.5420967,40.03054309,2987.568,85.524,Global CS
161,,,,,,-105.5432298,40.03063776,3007.015,0.01,0.01,0.024,0.014,1.934,m,FLOAT,2023-05-23 11:24:03.4 UTC-06:00,2023-05-23 11:24:03.4 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,99.648,Global CS
162,,,,,,-105.5432209,40.0305093,3006.433,0.01,0.01,0.024,0.014,1.934,m,FIX,2023-05-23 11:25:07.6 UTC-06:00,2023-05-23 11:25:07.6 UTC-06:00,1,1.7,,,,-105.5420967,40.03054309,2987.568,98.303,Global CS
160,,,,,,-105.5434708,40.0306715,3011.648,0.042,0.052,0.14,0.067,1.934,m,FLOAT,2023-05-23 11:28:26.6 UTC-06:00,2023-05-23 11:28:26.6 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,121.033,Global CS
79,,,,,,-105.5435332,40.03089843,3012.817,0.01,0.01,0.024,0.014,1.934,m,FIX,2023-05-23 11:31:11.6 UTC-06:00,2023-05-23 11:31:11.6 UTC-06:00,1,1.7,,,,-105.5420967,40.03054309,2987.568,131.703,Global CS
159,,,,,,-105.543509,40.03079097,3011.679,0.01,0.01,0.042,0.014,1.934,m,FLOAT,2023-05-23 11:32:14.2 UTC-06:00,2023-05-23 11:32:14.2 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,126.421,Global CS
78,,,,,,-105.5432641,40.0308693,3009.031,0.032,0.044,0.13,0.054,1.934,m,FLOAT,2023-05-23 11:33:32.0 UTC-06:00,2023-05-23 11:33:32.0 UTC-06:00,1,1.6,,,,-105.5420967,40.03054309,2987.568,108.626,Global CS
81,,,,,,-105.5430302,40.03085599,3004.184,0.01,0.01,0.018,0.014,1.934,m,FIX,2023-05-23 11:35:19.0 UTC-06:00,2023-05-23 11:35:19.0 UTC-06:00,1,2.2,,,,-105.5420967,40.03054309,2987.568,88.921,Global CS
167,,,,,,-105.5427023,40.03081412,2997.636,0.01,0.01,0.037,0.014,1.934,m,FIX,2023-05-23 11:36:39.8 UTC-06:00,2023-05-23 11:36:39.8 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,61.03,Global CS
167S,,,,,sensor 4cm on W side,-105.5426944,40.03080874,2997.414,0.01,0.011,0.05,0.015,1.934,m,FIX,2023-05-23 11:38:03.0 UTC-06:00,2023-05-23 11:38:03.0 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,60.122,Global CS
166,,,,,,-105.5426605,40.03075873,2997.259,0.01,0.01,0.028,0.014,1.934,m,FIX,2023-05-23 11:38:40.6 UTC-06:00,2023-05-23 11:38:40.6 UTC-06:00,1,2.4,,,,-105.5420967,40.03054309,2987.568,55.018,Global CS
67,,,,,,-105.5423988,40.03081164,2991.333,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-05-23 11:39:53.2 UTC-06:00,2023-05-23 11:39:53.2 UTC-06:00,1,2,,,,-105.5420967,40.03054309,2987.568,39.848,Global CS
66,,,,,[was originally shot as 68; corrected 5/28/23],-105.5423908,40.0309275,2991.529,0.01,0.01,0.024,0.014,1.934,m,FIX,2023-05-23 11:40:48.8 UTC-06:00,2023-05-23 11:40:48.8 UTC-06:00,1,1.7,,,,-105.5420967,40.03054309,2987.568,49.892,Global CS
154,,,,,,-105.5425022,40.03094304,2994.054,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-05-23 11:42:12.2 UTC-06:00,2023-05-23 11:42:12.2 UTC-06:00,1,2.1,,,,-105.5420967,40.03054309,2987.568,56.958,Global CS
133,,,,,,-105.5421523,40.03078436,2986.511,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 11:51:44.2 UTC-06:00,2023-05-23 11:51:44.2 UTC-06:00,1,1.9,,,,-105.5420967,40.03054309,2987.568,27.234,Global CS
133S,,,,,sensor 1 cm w,-105.5421451,40.03078765,2986.478,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-05-23 11:52:16.8 UTC-06:00,2023-05-23 11:52:16.8 UTC-06:00,1,1.9,,,,-105.5420967,40.03054309,2987.568,27.493,Global CS
72,,,,,Q loc uncertain due to snow,-105.5421431,40.03081028,2986.218,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 11:54:29.0 UTC-06:00,2023-05-23 11:54:29.0 UTC-06:00,1,1.9,,,,-105.5420967,40.03054309,2987.568,29.951,Global CS
132,,,,,Q loc uncertain due to snow,-105.541733,40.03082488,2977.747,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-05-23 12:19:23.0 UTC-06:00,2023-05-23 12:19:23.0 UTC-06:00,1,1.3,,,,-105.5420967,40.03054309,2987.568,44.799,Global CS
130S,,,,,sensor 5cm north,-105.5416359,40.03077812,2974.962,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-05-23 12:21:15.6 UTC-06:00,2023-05-23 12:21:15.6 UTC-06:00,1,1.6,,,,-105.5420967,40.03054309,2987.568,48.419,Global CS
131,,,,,,-105.5417771,40.03088597,2978.73,0.01,0.01,0.019,0.014,1.934,m,FIX,2023-05-23 12:22:12.8 UTC-06:00,2023-05-23 12:22:12.8 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,47.364,Global CS
35,,,,,,-105.5415977,40.03089682,2973.453,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-05-23 12:24:35.8 UTC-06:00,2023-05-23 12:24:35.8 UTC-06:00,1,1.2,,,,-105.5420967,40.03054309,2987.568,59.23,Global CS
36,,,,,,-105.5417648,40.03108883,2978.917,0.01,0.01,0.017,0.014,1.934,m,FIX,2023-05-23 12:29:30.4 UTC-06:00,2023-05-23 12:29:30.4 UTC-06:00,1,1.4,,,,-105.5420967,40.03054309,2987.568,67.258,Global CS